Make,Model,Trim,Km,Buying_Year,Fuel_Type,Transmission,State,Rating,Price
Bajaj,Discover,100cc,51519,2014,petrol,manual,Karnataka,2,20781
Bajaj,Discover,100cc,55461,2014,Diesel,automatic,Karnataka,5,24850
Bajaj,Discover,100cc,51816,2014,Diesel,manual,Karnataka,3,24624
Harley-Davidson,Street Bob,1585cc,49714,2015,petrol,manual,Karnataka,3,575423
Harley-Davidson,Street Bob,1585cc,55941,2015,Diesel,automatic,Karnataka,0,562537
Bajaj,Discover,100cc,54337,2014,Diesel,manual,Karnataka,3,20421
Harley-Davidson,Street Bob,1585cc,54027,2015,Diesel,manual,Karnataka,2,586593
Bajaj,Discover,100cc,51747,2014,Diesel,automatic,Karnataka,3,23548
Harley-Davidson,Street Bob,1585cc,52780,2015,Diesel,manual,Karnataka,4,514643
Harley-Davidson,Street Bob,1585cc,46404,2015,petrol,manual,Karnataka,0,534798
Bajaj,Discover,100cc,56526,2014,Diesel,manual,Karnataka,4,15949
Bajaj,Discover,100cc,48619,2014,petrol,manual,Karnataka,3,24036
Bajaj,Discover,100cc,45302,2014,Diesel,automatic,Karnataka,0,23663
Harley-Davidson,Street Bob,1585cc,42186,2015,petrol,manual,Karnataka,0,574472
Bajaj,Discover,100cc,47833,2014,Diesel,manual,Karnataka,4,18626
Bajaj,Discover,100cc,43109,2014,petrol,automatic,Karnataka,5,23618
Bajaj,Discover,100cc,51718,2014,petrol,manual,Karnataka,1,19463
Bajaj,Discover,100cc,55298,2014,petrol,manual,Karnataka,4,23858
Harley-Davidson,Street Bob,1585cc,46295,2015,petrol,manual,Karnataka,5,567884
Bajaj,Discover,100cc,56198,2014,petrol,manual,Karnataka,4,22964
Bajaj,Discover,100cc,45675,2014,petrol,manual,Karnataka,1,18508
Bajaj,Discover,100cc,59520,2014,Diesel,automatic,Karnataka,1,23973
Bajaj,Discover,100cc,54600,2014,petrol,manual,Karnataka,0,22260
Harley-Davidson,Street Bob,1585cc,54871,2015,petrol,manual,Karnataka,5,507073
Harley-Davidson,Street Bob,1585cc,56717,2015,Diesel,automatic,Karnataka,3,512927
Bajaj,Discover,100cc,49985,2014,petrol,manual,Karnataka,0,16957
Bajaj,Discover,100cc,55262,2014,petrol,manual,Karnataka,2,21909
Bajaj,Discover,100cc,45993,2014,petrol,manual,Karnataka,5,17284
Bajaj,Discover,100cc,51386,2014,petrol,automatic,Karnataka,3,16075
Harley-Davidson,Street Bob,1585cc,51658,2015,petrol,manual,Karnataka,3,589503
Bajaj,Discover,100cc,51742,2014,Diesel,automatic,Karnataka,2,20576
Harley-Davidson,Street Bob,1585cc,50393,2015,Diesel,manual,Karnataka,2,565957
Harley-Davidson,Street Bob,1585cc,59234,2015,petrol,manual,Karnataka,3,581070
Bajaj,Discover,100cc,54831,2014,Diesel,automatic,Karnataka,3,18004
Bajaj,Discover,100cc,42433,2014,Diesel,manual,Karnataka,0,21789
Harley-Davidson,Street Bob,1585cc,50101,2015,petrol,manual,Karnataka,1,588543
Bajaj,Discover,100cc,54247,2014,petrol,manual,Karnataka,1,23234
Bajaj,Discover,100cc,46080,2014,Diesel,manual,Karnataka,1,20028
Harley-Davidson,Street Bob,1585cc,55430,2015,petrol,manual,Karnataka,0,595584
Bajaj,Discover,100cc,58241,2014,Diesel,manual,Karnataka,1,20838
Bajaj,Discover,100cc,44129,2014,petrol,automatic,Karnataka,1,22290
Bajaj,Discover,100cc,47157,2014,Diesel,automatic,Karnataka,4,21945
Bajaj,Discover,100cc,56780,2014,petrol,manual,Karnataka,5,18905
Bajaj,Discover,100cc,57279,2014,petrol,manual,Karnataka,4,17718
Harley-Davidson,Street Bob,1585cc,54219,2015,Diesel,manual,Karnataka,2,569021
Bajaj,Discover,100cc,49841,2014,petrol,manual,Karnataka,0,16275
Harley-Davidson,Street Bob,1585cc,44605,2015,petrol,manual,Karnataka,2,581631
Harley-Davidson,Street Bob,1585cc,50647,2015,Diesel,manual,Karnataka,5,577315
Harley-Davidson,Street Bob,1585cc,51423,2015,Diesel,manual,Karnataka,0,571266
Bajaj,Discover,100cc,50121,2014,petrol,automatic,Karnataka,3,24906
Bajaj,Discover,100cc,53726,2014,petrol,manual,Karnataka,0,18739
Harley-Davidson,Street Bob,1585cc,58513,2015,Diesel,automatic,Karnataka,5,550492
Harley-Davidson,Street Bob,1585cc,55003,2015,Diesel,manual,Karnataka,3,538380
Harley-Davidson,Street Bob,1585cc,44787,2015,Diesel,manual,Karnataka,1,598545
Bajaj,Discover,100cc,45961,2014,petrol,manual,Karnataka,4,24602
Bajaj,Discover,100cc,48979,2014,Diesel,manual,Karnataka,4,16489
Bajaj,Discover,100cc,48895,2014,Diesel,automatic,Karnataka,4,17254
Bajaj,Discover,100cc,43445,2014,Diesel,manual,Karnataka,2,19242
Harley-Davidson,Street Bob,1585cc,57187,2015,petrol,manual,Karnataka,1,598973
Harley-Davidson,Street Bob,1585cc,59286,2015,petrol,manual,Karnataka,0,594519
Harley-Davidson,Street Bob,1585cc,48037,2015,Diesel,manual,Karnataka,3,553534
Harley-Davidson,Street Bob,1585cc,53034,2015,petrol,manual,Karnataka,2,529292
Harley-Davidson,Street Bob,1585cc,52857,2015,Diesel,automatic,Karnataka,0,579601
Bajaj,Discover,100cc,54417,2014,petrol,manual,Karnataka,2,17452
Bajaj,Discover,100cc,53045,2014,petrol,manual,Karnataka,0,16197
Harley-Davidson,Street Bob,1585cc,41919,2015,petrol,manual,Karnataka,0,574482
Harley-Davidson,Street Bob,1585cc,42505,2015,petrol,automatic,Karnataka,2,546388
Harley-Davidson,Street Bob,1585cc,50820,2015,petrol,manual,Karnataka,5,576158
Harley-Davidson,Street Bob,1585cc,44454,2015,Diesel,manual,Karnataka,2,549237
Harley-Davidson,Street Bob,1585cc,51823,2015,petrol,manual,Karnataka,1,510407
Bajaj,Discover,100cc,53157,2014,petrol,automatic,Karnataka,5,18030
Bajaj,Discover,100cc,48229,2014,Diesel,manual,Karnataka,5,18240
Bajaj,Discover,100cc,50922,2014,petrol,manual,Karnataka,0,17383
Harley-Davidson,Street Bob,1585cc,47106,2015,petrol,manual,Karnataka,2,510814
Harley-Davidson,Street Bob,1585cc,47882,2015,Diesel,manual,Karnataka,3,535683
Bajaj,Discover,100cc,44148,2014,Diesel,automatic,Karnataka,2,15288
Bajaj,Discover,100cc,48407,2014,petrol,manual,Karnataka,0,21232
Bajaj,Discover,100cc,58771,2014,petrol,manual,Karnataka,4,22506
Harley-Davidson,Street Bob,1585cc,58821,2015,Diesel,automatic,Karnataka,1,525993
Harley-Davidson,Street Bob,1585cc,47588,2015,Diesel,manual,Karnataka,5,595407
Bajaj,Discover,100cc,54738,2014,Diesel,manual,Karnataka,4,22283
Harley-Davidson,Street Bob,1585cc,51169,2015,petrol,automatic,Karnataka,0,531561
Harley-Davidson,Street Bob,1585cc,47485,2015,Diesel,manual,Karnataka,0,590675
Bajaj,Discover,100cc,45943,2014,petrol,manual,Karnataka,5,16185
Harley-Davidson,Street Bob,1585cc,54225,2015,petrol,manual,Karnataka,1,562531
Harley-Davidson,Street Bob,1585cc,56358,2015,petrol,automatic,Karnataka,0,594288
Bajaj,Discover,100cc,57971,2014,petrol,manual,Karnataka,5,19833
Bajaj,Discover,100cc,48509,2014,petrol,manual,Karnataka,1,21718
Bajaj,Discover,100cc,54883,2014,Diesel,manual,Karnataka,4,16103
Harley-Davidson,Street Bob,1585cc,43129,2015,Diesel,automatic,Karnataka,0,544879
Harley-Davidson,Street Bob,1585cc,40065,2015,Diesel,manual,Karnataka,0,500667
Bajaj,Discover,100cc,51101,2014,petrol,manual,Karnataka,1,24700
Harley-Davidson,Street Bob,1585cc,55150,2015,Diesel,manual,Karnataka,3,556086
Harley-Davidson,Street Bob,1585cc,48916,2015,petrol,manual,Karnataka,1,529497
Bajaj,Discover,100cc,50714,2014,petrol,manual,Karnataka,3,19886
Harley-Davidson,Street Bob,1585cc,47971,2015,petrol,manual,Karnataka,5,520239
Harley-Davidson,Street Bob,1585cc,58456,2015,petrol,manual,Karnataka,2,535866
Bajaj,Discover,100cc,42088,2014,petrol,manual,Karnataka,3,23996
Harley-Davidson,Street Bob,1585cc,49536,2015,Diesel,manual,Karnataka,4,572177
Bajaj,Discover,100cc,40239,2014,Diesel,manual,Karnataka,2,20401
Bajaj,Discover,100cc,50530,2014,Diesel,automatic,Karnataka,3,18822
Bajaj,Discover,100cc,43379,2014,petrol,automatic,Karnataka,0,24734
Harley-Davidson,Street Bob,1585cc,50048,2015,petrol,manual,Karnataka,0,543564
Harley-Davidson,Street Bob,1585cc,47139,2015,petrol,manual,Karnataka,2,595721
Bajaj,Discover,100cc,52314,2014,petrol,manual,Karnataka,2,16704
Harley-Davidson,Street Bob,1585cc,46545,2015,petrol,automatic,Karnataka,0,594457
Bajaj,Discover,100cc,47167,2014,petrol,manual,Karnataka,2,17133
Harley-Davidson,Street Bob,1585cc,45919,2015,Diesel,automatic,Karnataka,3,514098
Bajaj,Discover,100cc,54843,2014,Diesel,automatic,Karnataka,2,19022
Bajaj,Discover,100cc,59110,2014,Diesel,manual,Karnataka,0,19365
Harley-Davidson,Street Bob,1585cc,48502,2015,petrol,manual,Karnataka,1,570690
Harley-Davidson,Street Bob,1585cc,50922,2015,Diesel,automatic,Karnataka,2,561420
Harley-Davidson,Street Bob,1585cc,47549,2015,Diesel,manual,Karnataka,4,530754
Harley-Davidson,Street Bob,1585cc,58477,2015,Diesel,automatic,Karnataka,2,575789
Harley-Davidson,Street Bob,1585cc,46839,2015,Diesel,automatic,Karnataka,4,598137
Bajaj,Discover,100cc,53495,2014,Diesel,automatic,Karnataka,3,21270
Harley-Davidson,Street Bob,1585cc,43484,2015,Diesel,manual,Karnataka,3,528075
Harley-Davidson,Street Bob,1585cc,45629,2015,petrol,automatic,Karnataka,3,596102
Bajaj,Discover,100cc,43117,2014,petrol,manual,Karnataka,3,18848
Harley-Davidson,Street Bob,1585cc,57384,2015,petrol,manual,Karnataka,2,567813
Bajaj,Discover,100cc,59053,2014,Diesel,automatic,Karnataka,3,17641
Harley-Davidson,Street Bob,1585cc,56966,2015,petrol,manual,Karnataka,0,560804
Harley-Davidson,Street Bob,1585cc,58925,2015,Diesel,manual,Karnataka,2,558116
Harley-Davidson,Street Bob,1585cc,46293,2015,petrol,automatic,Karnataka,4,516109
Bajaj,Discover,100cc,47342,2014,Diesel,manual,Karnataka,5,17492
Bajaj,Discover,100cc,42784,2014,Diesel,automatic,Karnataka,3,20735
Harley-Davidson,Street Bob,1585cc,40992,2015,Diesel,automatic,Karnataka,5,519467
Harley-Davidson,Street Bob,1585cc,56821,2015,Diesel,manual,Karnataka,0,506985
Bajaj,Discover,100cc,51364,2014,petrol,manual,Karnataka,1,16761
Bajaj,Discover,100cc,55647,2014,Diesel,manual,Karnataka,2,22282
Harley-Davidson,Street Bob,1585cc,46350,2015,petrol,manual,Karnataka,1,553379
Harley-Davidson,Street Bob,1585cc,53788,2015,petrol,manual,Karnataka,5,510627
Bajaj,Discover,100cc,50781,2014,Diesel,automatic,Karnataka,4,17124
Bajaj,Discover,100cc,40167,2014,petrol,automatic,Karnataka,5,24529
Harley-Davidson,Street Bob,1585cc,55524,2015,petrol,manual,Karnataka,3,512112
Bajaj,Discover,100cc,55087,2014,petrol,manual,Karnataka,2,18016
Bajaj,Discover,100cc,45110,2014,Diesel,manual,Karnataka,0,24795
Bajaj,Discover,100cc,56810,2014,Diesel,manual,Karnataka,4,20196
Harley-Davidson,Street Bob,1585cc,46798,2015,Diesel,manual,Karnataka,4,579794
Bajaj,Discover,100cc,58533,2014,Diesel,manual,Karnataka,4,22874
Harley-Davidson,Street Bob,1585cc,44012,2015,petrol,manual,Karnataka,5,500487
Bajaj,Discover,100cc,50250,2014,Diesel,manual,Karnataka,0,17090
Harley-Davidson,Street Bob,1585cc,43298,2015,petrol,manual,Karnataka,1,584522
Harley-Davidson,Street Bob,1585cc,49838,2015,petrol,manual,Karnataka,2,543638
Bajaj,Discover,100cc,51204,2014,petrol,manual,Karnataka,4,19420
Harley-Davidson,Street Bob,1585cc,58319,2015,Diesel,manual,Karnataka,5,534373
Bajaj,Discover,100cc,51691,2014,Diesel,automatic,Karnataka,3,15844
Bajaj,Discover,100cc,59343,2014,petrol,automatic,Karnataka,2,17870
Harley-Davidson,Street Bob,1585cc,43926,2015,Diesel,automatic,Karnataka,3,591938
Bajaj,Discover,100cc,59011,2014,Diesel,manual,Karnataka,4,21918
Bajaj,Discover,100cc,53011,2014,petrol,manual,Karnataka,3,15228
Harley-Davidson,Street Bob,1585cc,48847,2015,petrol,automatic,Karnataka,4,571737
Bajaj,Discover,100cc,50138,2014,petrol,manual,Karnataka,0,16636
Harley-Davidson,Street Bob,1585cc,40652,2015,Diesel,manual,Karnataka,5,511628
Bajaj,Discover,100cc,58031,2014,petrol,manual,Karnataka,0,24436
Bajaj,Discover,100cc,46587,2014,petrol,automatic,Karnataka,1,19398
Bajaj,Discover,100cc,54230,2014,Diesel,manual,Karnataka,5,17847
Harley-Davidson,Street Bob,1585cc,52785,2015,Diesel,manual,Karnataka,5,581052
Bajaj,Discover,100cc,52434,2014,Diesel,manual,Karnataka,5,21944
Bajaj,Discover,100cc,56168,2014,Diesel,manual,Karnataka,2,17382
Harley-Davidson,Street Bob,1585cc,59318,2015,petrol,manual,Karnataka,2,526151
Harley-Davidson,Street Bob,1585cc,50906,2015,Diesel,manual,Karnataka,2,550531
Harley-Davidson,Street Bob,1585cc,48401,2015,Diesel,manual,Karnataka,4,562131
Bajaj,Discover,100cc,55225,2014,petrol,automatic,Karnataka,0,17710
Harley-Davidson,Street Bob,1585cc,50327,2015,Diesel,automatic,Karnataka,2,548312
Harley-Davidson,Street Bob,1585cc,52333,2015,Diesel,manual,Karnataka,1,501246
Harley-Davidson,Street Bob,1585cc,51836,2015,petrol,automatic,Karnataka,0,515855
Bajaj,Discover,100cc,49381,2014,petrol,manual,Karnataka,3,21557
Harley-Davidson,Street Bob,1585cc,59079,2015,petrol,automatic,Karnataka,3,594259
Harley-Davidson,Street Bob,1585cc,43475,2015,petrol,automatic,Karnataka,1,578873
Bajaj,Discover,100cc,53116,2014,Diesel,manual,Karnataka,2,22445
Bajaj,Discover,100cc,51178,2014,Diesel,manual,Karnataka,5,17115
Bajaj,Discover,100cc,54343,2014,petrol,manual,Karnataka,4,24645
Bajaj,Discover,100cc,48064,2014,Diesel,automatic,Karnataka,0,15592
Harley-Davidson,Street Bob,1585cc,40115,2015,Diesel,manual,Karnataka,0,565460
Harley-Davidson,Street Bob,1585cc,45827,2015,Diesel,manual,Karnataka,5,581032
Harley-Davidson,Street Bob,1585cc,50777,2015,petrol,manual,Karnataka,1,534227
Bajaj,Discover,100cc,42059,2014,petrol,automatic,Karnataka,2,23499
Harley-Davidson,Street Bob,1585cc,58972,2015,Diesel,manual,Karnataka,1,561291
Harley-Davidson,Street Bob,1585cc,41747,2015,Diesel,automatic,Karnataka,2,563651
Harley-Davidson,Street Bob,1585cc,40742,2015,petrol,manual,Karnataka,0,546630
Harley-Davidson,Street Bob,1585cc,44460,2015,petrol,manual,Karnataka,1,516592
Harley-Davidson,Street Bob,1585cc,50958,2015,petrol,manual,Karnataka,1,505193
Bajaj,Discover,100cc,48637,2014,petrol,manual,Karnataka,4,22414
Harley-Davidson,Street Bob,1585cc,45844,2015,petrol,manual,Karnataka,1,503571
Harley-Davidson,Street Bob,1585cc,57819,2015,Diesel,manual,Karnataka,2,559400
Bajaj,Discover,100cc,44882,2014,Diesel,manual,Karnataka,3,16200
Bajaj,Discover,100cc,46395,2014,Diesel,manual,Karnataka,2,17373
Bajaj,Discover,100cc,56203,2014,petrol,manual,Karnataka,5,16321
Bajaj,Discover,100cc,41312,2014,Diesel,manual,Karnataka,3,21534
Harley-Davidson,Street Bob,1585cc,59370,2015,Diesel,manual,Karnataka,5,575083
Harley-Davidson,Street Bob,1585cc,50811,2015,Diesel,manual,Karnataka,1,519292
Bajaj,Discover,100cc,49717,2014,Diesel,automatic,Karnataka,2,19006
Harley-Davidson,Street Bob,1585cc,58807,2015,Diesel,manual,Karnataka,1,579123
Harley-Davidson,Street Bob,1585cc,53585,2015,Diesel,automatic,Karnataka,3,563335
Bajaj,Discover,100cc,43248,2014,Diesel,manual,Karnataka,4,22647
Bajaj,Discover,100cc,40218,2014,Diesel,automatic,Karnataka,1,18527
Bajaj,Discover,100cc,55206,2014,Diesel,manual,Karnataka,4,22288
Bajaj,Discover,100cc,51612,2014,Diesel,automatic,Karnataka,0,21624
Bajaj,Discover,100cc,54117,2014,Diesel,manual,Karnataka,2,21509
Bajaj,Discover,100cc,51994,2014,Diesel,automatic,Karnataka,2,18508
Harley-Davidson,Street Bob,1585cc,43339,2015,petrol,manual,Karnataka,0,557169
